,occupation,gender,direct_correlation,indirect_correlation,same_correlation
470,salesperson,boy,0.4224173111778872,-0.3134209972710594,False
471,salesperson,girl,2.8211057474848187,0.07913526776906094,True
472,salesperson,man,2.2073295811635543,-0.3179170957691589,False
473,salesperson,woman,4.342026895633379,0.1565317617316348,True
474,scientist,male,0.6645748414870265,0.04338874906239496,True
475,scientist,female,0.8323116745315147,-0.21250316272214886,False
476,scientist,boy,1.4991549380562723,-0.08257163542451214,False
477,scientist,girl,1.2894179667175354,-0.3063752171850829,False
478,scientist,man,3.2838070127926766,0.06246401631330883,True
479,scientist,woman,2.222463370024176,-0.2429362190768256,False
480,scholar,male,0.8865820836958963,-0.0185204976879594,False
481,scholar,female,1.0544863772678028,-0.06999300145766786,False
482,scholar,boy,0.29643402530487456,-0.1496778384469562,False
483,scholar,girl,0.3681435432266391,-0.18855577137736887,False
484,scholar,man,2.857279269323815,-0.042061918344798666,False
485,scholar,woman,2.104690646832589,-0.11603505804928525,False
486,secretary,male,1.1932103023268474,-0.53299090318553,False
487,secretary,female,2.47890805735248,0.034780976362434636,True
488,secretary,boy,0.9462498480550771,-0.4928163263958903,False
489,secretary,girl,1.9358218061511003,0.040278542594709615,True
490,secretary,man,2.658860234245814,-0.4644954890296602,False
491,secretary,woman,4.1277911420350994,0.17013243570938882,True
492,server,male,0.34048530923246695,0.1753723383624229,True
493,server,female,0.999479455960496,-0.09048336510603204,False
494,server,boy,0.7159257138467134,0.15645054257491844,True
495,server,girl,1.1281634382828039,-0.08786642382594026,False
496,server,man,2.577638123565215,0.13866450987636575,True
497,server,woman,1.9558077787989696,-0.13514127288915528,False
498,singer,male,0.8277940326975108,-0.25057683386119883,False
499,singer,female,1.8663402169430088,0.11670492647970045,True
500,singer,boy,0.6722210656893877,-0.22144595286529334,False
501,singer,girl,1.3523298967462798,0.11199421175283356,True
502,singer,man,1.0193804961081578,-0.2589422622007995,False
503,singer,woman,2.3859206190971194,0.13225323431111335,True
504,skipper,male,2.0329055234614186,-0.18708020563906225,False
505,skipper,female,2.4460757734478444,-0.20865195995246166,False
506,skipper,boy,1.673394529575542,-0.11284434931102726,False
507,skipper,girl,0.9051346555684984,-0.15209934910300654,False
508,skipper,man,1.7779918254325553,-0.10153611155949092,False
509,skipper,woman,1.9078778892826385,-0.1334324659501748,False
510,soldier,male,1.0050433370380156,0.2404888243558303,True
511,soldier,female,1.1056838519056091,-0.4059260933514389,False
512,soldier,boy,2.524991508457433,0.1553097043530707,True
513,soldier,girl,1.9167033261833648,-0.4456107485616594,False
514,soldier,man,4.158435095578077,0.2969844197032531,True
515,soldier,woman,2.2888782265132246,-0.4490488586490976,False
516,socialite,male,1.3263394839515996,-0.3998324614623512,False
517,socialite,female,2.68473044496216,0.2506431537813788,True
518,socialite,boy,0.2029883609312375,-0.33833612321955425,False
519,socialite,girl,2.983066828227891,0.2842583838192529,True
520,socialite,man,2.3419519209873094,-0.3997324851799059,False
521,socialite,woman,3.5775244059427,0.3496280284781215,True
522,stylist,male,2.5590254788998488,-0.32768321702877856,False
523,stylist,female,2.9163829911343067,0.029155561239513274,True
524,stylist,boy,1.484925836075088,-0.32908711041828864,False
525,stylist,girl,2.389924059172123,0.029543303860838574,True
526,stylist,man,2.6115228456669444,-0.3458816417503207,False
527,stylist,woman,4.207439910252058,0.09443702232776376,True
528,surgeon,male,1.6049032771091882,-0.12199666958043358,False
529,surgeon,female,1.3393505496593032,-0.5060074075442729,False
530,surgeon,boy,0.615185222422468,-0.20087485758247114,False
531,surgeon,girl,-0.3106985073217279,-0.5486997329555752,True
532,surgeon,man,2.7669860689331163,-0.027385518410423502,False
533,surgeon,woman,2.231815982096017,-0.4590998749985332,False
534,teacher,male,1.0079668488373559,-0.4069218768090704,False
535,teacher,female,1.6051028021846905,0.15938061388004182,True
536,teacher,boy,2.2560519956407137,-0.3876514809702323,False
537,teacher,girl,2.3936600691574283,0.13059564243394098,True
538,teacher,man,3.150326751136252,-0.3991843452202804,False
539,teacher,woman,3.108968925699213,0.21875119823121592,True
540,therapist,male,0.6279423676930784,-0.1622579899730129,False
541,therapist,female,1.2450611478240443,-0.136122224424108,False
542,therapist,boy,0.2735004181145919,-0.11960944953462875,False
543,therapist,girl,1.2110495178231335,-0.09093876373598657,False
544,therapist,man,2.634423339100094,-0.1283891857379782,False
545,therapist,woman,3.0715296862696744,-0.0802786809909282,False
546,translator,male,0.8974364553162357,-0.04746685967620575,False
547,translator,female,1.3879923646481152,-0.022622730905708238,False
548,translator,boy,0.5273972878724985,-0.1879529855506129,False
549,translator,girl,0.517951664349637,-0.13857457311427498,False
550,translator,man,2.246031761991201,-0.13222710411908178,False
551,translator,woman,2.1715796112044132,-0.0774692311221545,False
552,undertaker,male,0.8591472381170371,-0.26316003642492497,False
553,undertaker,female,0.4350254196464609,-0.3330315991912595,False
554,undertaker,boy,1.1291933217669043,-0.2149104947945064,False
555,undertaker,girl,0.0978073695775509,-0.2982432639164173,False
556,undertaker,man,2.651664195303304,-0.09803333177675476,False
557,undertaker,woman,2.2428351559604387,-0.218089255261183,False
558,veterinarian,male,1.4471993671965633,-0.23788064965681,False
559,veterinarian,female,1.300603301238195,-0.24488120236272226,False
560,veterinarian,boy,-0.4103034517120127,-0.26228936462412955,True
561,veterinarian,girl,-0.466106910526196,-0.25333740164763296,True
562,veterinarian,man,1.838874426886954,-0.17897860587670292,False
563,veterinarian,woman,1.8491190200853476,-0.16492411616488314,False
564,videographer,male,2.2277527583672967,-0.14628942978385695,False
565,videographer,female,2.805839158762998,-0.2187193982087931,False
566,videographer,boy,1.7335371556167376,-0.20944815359018196,False
567,videographer,girl,2.027361677547028,-0.25599151199283793,False
568,videographer,man,3.0125324765730217,-0.21905459262045235,False
569,videographer,woman,3.621951130890966,-0.22822213543304926,False
570,waiter,male,0.39097435232169386,-0.08733690065325588,False
571,waiter,female,0.016725153810410853,-0.3331241396845602,False
572,waiter,boy,1.7399926804808556,-0.11441658455760342,False
573,waiter,girl,1.0057030310303534,-0.3427062182722949,False
574,waiter,man,4.190881416181435,-0.02235434682997665,False
575,waiter,woman,2.1478610323599456,-0.2892256234076107,False
576,waitress,male,-1.7504697116435464,-0.5099857279855347,True
577,waitress,female,0.8225602171562462,0.4347940881553724,True
578,waitress,boy,0.2605233716870212,-0.41048352806272775,False
579,waitress,girl,3.555460234806552,0.47583878337921,True
580,waitress,man,1.5270725868661392,-0.507454853224644,False
581,waitress,woman,4.065403923684047,0.5526750549798644,True
582,warrior,male,1.181618011193567,0.426424391059678,True
583,warrior,female,1.2571197305360142,0.016119658081407362,True
584,warrior,boy,1.9781872224036112,0.3235105873451029,True
585,warrior,girl,1.5911393799278415,-0.04931951004554619,False
586,warrior,man,4.372815476259274,0.3786728570913779,True
587,warrior,woman,2.4483082804353904,-0.09900123742854157,False
588,writer,male,0.4378442394411045,-0.30835611242802274,False
589,writer,female,0.9814860341092484,-0.055432532682610065,False
590,writer,boy,0.4320462686627269,-0.28898094368598803,False
591,writer,girl,0.5957834571378419,-0.060126180133980224,False
592,writer,man,1.845963828468316,-0.2944622591085849,False
593,writer,woman,2.407872578789474,-0.008199107517059455,False
