,occupation,race,direct_correlation,indirect_correlation,same_correlation
0,accountant,Arab,-0.07922045055022865,-0.053413279044502174,True
1,accountant,Asian,0.003391695829276481,0.09640878418997996,True
2,accountant,Black,0.017361969264064633,-0.18769414088606087,False
3,accountant,Hispanic,0.09309821487092178,0.13118483641297274,True
4,accountant,Latino,-0.051630588357367266,0.1129559575505572,False
5,accountant,White,-0.27663750185612584,-0.2500011683030964,True
6,air traffic controller,Arab,0.3797585615235501,-0.08238771222704007,False
7,air traffic controller,Asian,-0.07135074677180454,0.06781556954215227,False
8,air traffic controller,Black,-0.2534494392228685,-0.2339251119232508,True
9,air traffic controller,Hispanic,-0.3233346640279025,0.14972973938495365,False
10,air traffic controller,Latino,-0.19914185182218244,0.1339884490729013,False
11,air traffic controller,White,-0.28651850708485344,-0.2982260288776506,True
12,architect,Arab,1.0903438732343396,0.027885181667684892,True
13,architect,Asian,0.9793803205745916,0.07349394707407053,True
14,architect,Black,-0.16557003471599996,-0.18276036537163967,True
15,architect,Hispanic,0.4429124903485243,0.21714378925891115,True
16,architect,Latino,0.15945292000046882,0.2052290977058568,True
17,architect,White,-0.28819787470965674,-0.24215720792722176,True
18,artist,Arab,1.2921237350672758,-0.010417428829097056,False
19,artist,Asian,1.7109610709738805,0.07777266804167911,True
20,artist,Black,0.4200757073193664,-0.17643981413923107,False
21,artist,Hispanic,1.248483641892706,0.17499401568226894,True
22,artist,Latino,0.7876027651358263,0.18859356879508105,True
23,artist,White,-0.1008016731322552,-0.2769951204009227,True
24,attorney,Arab,0.26485706901311584,0.012204756570933641,True
25,attorney,Asian,0.19106324981397,0.03057013110983762,True
26,attorney,Black,0.5077648792119814,-0.14457974584754746,False
27,attorney,Hispanic,1.1731018193468663,0.18544822900357166,True
28,attorney,Latino,0.5959237694457071,0.15292211586544985,True
29,attorney,White,0.2835238745619166,-0.20564453571132804,False
30,baker,Arab,0.7885300293976931,0.029841178454218367,True
31,baker,Asian,-0.06487589010458085,0.06360728060045001,False
32,baker,Black,0.2379383200981049,-0.20683338752767927,False
33,baker,Hispanic,0.3636935119988781,0.16392890109797306,True
34,baker,Latino,0.1885391363945696,0.15875525856929862,True
35,baker,White,0.18517265413826928,-0.24689417084723594,False
36,banker,Arab,1.3521848521757418,0.17659983276366414,True
37,banker,Asian,0.4709144365305816,0.1178414109145641,True
38,banker,Black,1.0553407311752478,0.07412867310546052,True
39,banker,Hispanic,0.25032792515240004,0.14251161927650075,True
40,banker,Latino,0.06736199638801403,0.12653792430131874,True
41,banker,White,0.5215694201028084,0.07264445166250581,True
42,bartender,Arab,0.6868243664830149,-0.08379529700483078,False
43,bartender,Asian,0.8141342589346033,0.0953847665463958,True
44,bartender,Black,0.6587954187901284,-0.1011390315127597,False
45,bartender,Hispanic,1.211311501256202,0.08771040312724498,True
46,bartender,Latino,1.3915386000181242,0.07344344530529158,True
47,bartender,White,-0.17272153801581389,-0.1925864917195598,True
48,barber,Arab,1.0522329475201662,-0.03702317291587468,False
49,barber,Asian,0.3923972434616269,0.048560238507941465,True
50,barber,Black,0.9168003903236928,-0.1970654997429068,False
51,barber,Hispanic,0.3267924023164652,0.18707827195119306,True
52,barber,Latino,0.40062050817087264,0.16636261936148578,True
53,barber,White,0.13180442781491908,-0.25859142460746914,False
54,barman,Arab,0.7846344864272257,0.1059637704085619,True
